X1,X2,Y
0.3431819233,0.4477290038,0
-0.3836772174,-0.2264935309,1
0.3528398317,-0.3656542499,0
-0.4979539956,-0.262149388,0
-0.3329027649,0.4290199685,0
0.0565799328,0.4585066421,0
-0.0338604061,0.4434153023,1
0.2175964934,-0.0002278914,1
-0.3381428197,-0.2211912766,1
0.3037455452,0.1757020471,1
-0.1071966498,-0.4113069582,1
0.4106714921,-0.1522343799,1
0.2241854623,0.3977210429,0
0.3590781149,0.3535593755,0
0.2577499789,-0.4934251343,0
-0.0318697195,0.1963747402,1
-0.1997694604,0.4634749983,0
0.4641966561,0.4411351583,0
0.2411832234,0.449805662,0
0.2952148747,0.2097158539,1
-0.2278843878,0.4051732069,0
-0.1240368916,-0.281594828,1
0.3947648669,-0.4623748939,0
-0.2442092204,-0.3875467302,0
0.3840177958,0.3075491416,0
0.1769981908,-0.3584342897,1
-0.2499592484,-0.4089146359,0
0.0369751966,-0.2370568889,1
0.3168680463,0.4869129055,0
0.1676664813,0.2101016357,1
-0.0528053807,0.418306007,1
0.3318753357,0.4120519485,0
-0.2100253967,-0.2948139149,1
0.4127341546,0.1532483371,1
-0.1279757714,-0.1490528444,1
0.37180274,-0.0322695614,1
0.2167995742,-0.4189146336,0
0.4774354394,0.0202115201,0
-0.3910252498,-0.1428551036,1
0.4139710944,0.2022240711,0
0.4170379923,0.4185831761,0
-0.1383717789,0.1120002372,1
0.2442448169,0.4933894675,0
-0.2886596709,-0.4593754215,0
0.3988551819,0.3730962307,0
-0.4596698564,0.0804380414,0
0.3799695333,-0.136644009,1
-0.12558998,-0.0520855342,1
-0.2111794911,-0.3222990683,1
-0.1523805922,-0.3519132803,1
-0.3150373003,-0.0012468765,1
-0.0229446914,-0.1013336061,1
-0.1293399602,-0.4989126809,0
-0.141498364,-0.1793313436,1
0.0586076956,-0.0455941656,1
0.2790028751,0.1677531106,1
0.101005228,0.3187025012,1
0.4634100322,0.1115167022,0
0.0994926116,0.2296973697,1
-0.4827991989,0.2224276243,0
-0.4592412652,0.2201263655,0
-0.2402406125,-0.2380557482,1
-0.3633287412,0.3244423738,0
-0.1411024081,-0.4110339568,1
-0.2618510278,-0.0339473016,1
0.1752432545,-0.0975215184,1
0.2331595728,-0.316028605,1
-0.4571762984,-0.0109908364,0
-0.0974192924,-0.0185034445,1
0.0010811319,-0.4001010531,1
0.099045842,-0.2630248219,1
-0.4988339711,0.1252646251,0
-0.1271719607,0.1845526523,1
0.0349771292,-0.4233552772,1
0.4085454459,-0.0323652439,1
-0.2745900166,-0.4645830379,0
-0.0925696981,-0.376609345,1
-0.4592478259,-0.1769977966,0
0.1138964661,0.437288607,0
0.3724244274,0.4222607317,0
-0.0298712677,0.4977300111,0
0.0728723756,-0.1196602983,1
-0.262283932,0.0362032079,1
-0.3249933501,-0.0631907992,1
-0.1734201482,0.017635867,1
-0.0574291316,0.2745814656,1
-0.4131038403,0.0317694743,1
-0.3096008098,-0.2960794854,1
0.3845269976,-0.4355656898,0
0.4872906033,-0.2538671247,0
